Percentile,Accounting,Advertising/Public Relations,Aerospace Engineering,Agricultural Economics,Agriculture,Animal Science,Anthropology/Archeology,Architecture,Area/Ethnic Studies,Art History,Biological Sciences,Chemical Engineering,Chemistry,Civil Engineering,Communication Technology,Communications,Composition and Rhetoric,Computer Administration Management,Computer and Information Systems,Computer Engineering,Computer Networking and Telecommunications,Computer Programming,Computer Science,Construction,Consumer Science,Cosmetology,Criminal Justice,Criminology,Drama,Economics,Education (All),Electrical Engineering,Engineering (Other),Engineering Technologies,English Language/Literature,Environmental Science,Film/Video/Photography,Finance,Fine Arts,Foreign Languages,Forestry,General Business,Geography,Graphic Design,Health Services (General),High School,History,Hospitality,Human Resources,Human/Community Services,Humanities,Industrial Engineering,Information Science,Interdisciplinary Studies,International Business,Journalism,Liberal Arts,Linguistics/Comparative Language and Literature,Management,Management and Information Science,Marketing,Mass Media,Mathematics and Statistics,Mechanical Engineering,Medical Technologies,Music,Natural Resources Management,Number of Records,Nursing,Philosophy and Religious Studies,Physical Fitness/Parks and Recreation,Physical Sciences (not chem/physics),Physics,Plant Science,Political Science,Psychology,Public Administration,Social Sciences (Other),Social Work,Sociology,Some College but no degree,Studio Arts,Theology,Transportation Science,Treatment Therapy (All)
66,3390186,2947266,3769156,2827199,2409726,2373077,2320618,2913110,2643962,2651896,2732910,4118343,2983656,3427124,2321770,2801799,2329392,2647585,2997347,3758843,2616928,2899673,3582597,3248957,2195227,2076179,2451921,2418891,2131854,3644697,2067004,3627881,3233053,2891515,2599748,2567902,2306676,3745806,2150413,2521600,2345192,3060080,2438586,2432248,2583612,1477904,2576834,2512313,2933306,2095466,2327000,3417324,3389411,2488448,3219673,2868600,2388130,2469612,2941449,3443858,3105202,2476246,3320818,3580377,2982969,2054126,2324342,1,3367187,2343540,2249529,2740835,3156776,2270328,3080710,2449571,2851410,2397775,2145812,2501620,1858928,1970218,1660672,3276074,2785415
67,3414818,2979967,3797842,2855586,2431118,2396558,2339587,2932705,2674972,2671939,2760569,4149350,3005388,3458047,2337342,2828235,2347595,2665945,3018548,3789562,2639284,2922940,3614469,3277129,2217537,2091392,2467436,2436473,2150190,3672889,2084293,3654710,3252551,2908927,2624183,2589328,2327776,3781707,2172172,2544121,2362558,3093608,2460848,2450335,2610278,1489893,2606823,2528918,2954526,2107636,2349900,3439687,3409781,2511793,3251045,2888910,2409108,2498849,2961132,3471492,3126252,2493207,3353087,3604461,3001642,2073367,2342479,1,3398135,2359017,2270526,2756773,3185032,2289352,3113056,2473141,2878697,2418327,2161471,2527109,1873955,1986375,1672737,3301796,2807572
68,3438850,2995320,3822499,2875217,2455208,2415211,2358996,2946952,2701758,2700179,2782244,4174147,3035582,3482966,2360008,2852543,2369220,2690857,3038417,3811832,2660061,2945026,3643973,3300789,2236071,2102626,2484371,2448947,2170283,3708290,2103960,3670789,3283433,2925402,2646929,2611770,2358253,3814581,2188432,2571443,2378473,3113926,2477531,2472183,2629044,1502630,2623187,2548335,2985759,2122024,2370136,3466063,3429502,2538409,3273764,2916830,2429482,2524827,2986882,3496541,3151823,2516120,3382595,3627672,3025600,2092558,2363219,1,3429677,2378035,2301569,2778423,3209107,2302032,3138901,2496850,2901137,2432204,2175913,2550238,1889589,2002867,1689797,3328008,2826337
69,3473032,3014971,3851999,2899771,2471622,2438353,2382536,2978011,2737726,2736446,2804891,4195735,3062450,3503167,2385616,2872154,2389755,2711849,3062950,3838005,2681604,2969168,3672922,3326549,2253030,2119281,2500571,2466264,2192503,3749956,2122743,3695364,3304906,2941382,2670928,2636030,2385775,3854992,2205264,2592884,2396031,3140220,2494299,2495031,2657110,1514405,2642696,2576720,3005430,2138801,2389844,3495892,3453320,2556822,3302931,2939944,2442782,2554432,3016980,3525331,3175888,2540561,3408802,3654293,3046672,2108382,2383944,1,3446675,2401506,2320563,2806592,3243264,2316116,3161443,2518251,2923168,2452568,2189246,2572378,1905602,2019308,1701025,3353957,2848085
70,3505566,3045519,3881177,2926974,2485231,2455757,2399363,3010195,2766258,2766582,2829653,4222143,3088274,3525358,2401847,2899728,2407412,2728942,3083875,3861305,2701094,3000742,3717055,3356462,2271595,2136568,2518071,2481804,2212258,3786785,2137081,3725930,3327781,2957438,2700294,2663967,2403660,3889971,2223940,2625658,2408654,3165992,2526677,2523249,2675506,1527123,2664995,2595895,3031862,2159774,2415041,3519529,3479166,2576764,3329706,2960476,2462853,2578352,3045740,3553303,3200034,2563941,3428527,3674038,3067118,2130261,2402881,1,3470429,2424718,2342032,2829695,3268595,2335488,3191964,2537574,2940327,2473607,2208160,2600450,1920698,2047991,1712809,3381886,2873333
71,3537464,3068294,3906775,2947837,2504597,2480466,2420291,3034682,2799666,2790721,2866308,4266494,3111120,3547764,2426472,2923309,2431780,2755122,3105068,3883544,2722177,3033839,3738768,3378404,2291443,2153724,2539906,2499009,2226764,3825495,2154836,3756335,3349447,2980122,2727305,2693200,2420536,3920697,2245243,2662337,2423839,3195132,2548367,2550112,2699008,1539778,2687920,2615593,3051213,2181712,2434051,3549615,3499679,2600867,3365957,2988459,2484126,2607596,3070859,3575230,3224255,2590602,3460994,3707280,3083993,2149121,2415934,1,3485830,2444139,2363242,2854160,3300308,2352223,3218405,2558987,2961279,2492644,2227366,2613986,1936211,2065963,1725097,3408236,2902796
72,3567159,3096020,3935966,2975752,2528798,2508489,2446427,3062620,2826035,2814720,2893252,4304206,3142617,3579610,2454521,2950797,2450644,2778727,3131535,3913114,2743425,3059598,3774971,3402260,2316973,2171192,2561801,2520917,2249646,3865020,2176840,3783999,3375693,2995628,2756969,2716969,2442070,3951690,2263087,2686395,2441687,3217754,2570818,2565653,2716768,1553348,2707361,2646046,3075135,2202051,2471045,3572252,3533453,2632900,3394756,3015951,2502694,2632588,3093808,3606366,3259314,2617038,3487822,3736270,3102747,2175320,2434806,1,3515912,2460120,2386746,2878515,3332160,2377136,3246919,2585760,2985640,2521645,2240282,2640842,1953596,2086121,1740894,3432198,2926175
73,3593669,3127372,3961859,2992784,2551236,2530800,2465761,3089175,2853362,2845350,2914646,4336325,3174166,3609193,2481836,2980959,2475932,2804985,3154316,3949820,2768678,3088743,3805422,3428563,2340968,2188471,2582392,2546451,2266929,3903980,2191540,3807753,3405775,3025155,2781019,2738863,2471251,3982586,2285872,2710229,2459842,3246524,2587782,2589987,2738514,1567662,2731892,2660677,3103312,2219046,2497780,3607507,3557861,2658110,3434958,3037669,2529885,2663282,3123039,3631507,3297770,2642205,3531827,3764070,3134567,2198975,2456720,1,3537854,2481069,2409805,2901043,3369265,2391676,3279935,2614058,3009770,2547786,2263174,2667342,1970090,2111666,1752328,3462689,2952912
74,3623776,3158178,3980306,3016880,2579810,2557389,2484484,3109637,2888209,2878689,2944006,4376309,3200586,3637671,2507516,3018510,2496421,2828979,3181025,3978301,2798556,3113983,3843146,3449462,2366930,2201855,2607199,2565634,2286712,3965893,2212008,3839557,3442490,3045600,2799783,2762135,2495141,4027986,2303148,2738054,2480994,3269882,2613677,2611362,2763945,1582536,2760601,2679129,3144676,2243208,2516599,3641656,3586938,2686250,3480610,3066134,2551663,2695062,3156182,3655877,3328579,2669201,3563351,3800690,3159007,2225136,2478715,1,3558588,2503403,2433911,2921095,3397084,2417064,3318849,2639538,3048398,2569055,2280220,2699489,1986926,2134583,1767914,3490510,2974626
75,3651773,3195557,4008000,3043933,2605541,2584757,2523626,3146028,2913227,2919564,2975389,4426334,3229870,3665530,2524654,3041800,2520439,2853151,3209308,4007365,2818394,3139558,3877253,3477373,2391447,2221327,2626521,2579732,2306677,4000826,2232688,3864233,3475166,3072543,2833708,2784340,2520475,4060625,2329795,2766461,2498126,3306959,2634986,2633863,2789148,1596831,2783494,2698482,3178883,2266891,2557132,3680277,3619131,2712812,3508034,3093519,2573494,2734160,3187459,3679877,3355830,2695934,3598286,3831721,3192429,2244005,2495807,1,3585168,2531516,2453011,2949259,3428121,2437260,3350060,2662802,3076827,2586626,2298195,2724946,2005174,2155866,1784335,3530088,3003304
76,3685373,3233226,4035652,3072492,2632581,2607869,2547876,3182669,2960821,2955480,3001579,4461756,3266178,3693927,2542475,3072301,2554673,2881210,3243942,4044479,2839070,3163811,3908805,3499913,2419741,2242780,2649568,2603344,2333832,4046700,2255896,3895288,3503199,3096036,2857000,2816533,2535539,4096958,2358627,2794039,2520906,3335324,2662223,2669562,2811835,1611226,2799407,2723355,3209581,2286411,2589355,3714402,3654976,2741786,3534804,3123218,2596787,2765898,3212950,3711322,3387789,2726186,3628660,3860742,3218792,2268176,2519330,1,3614955,2560650,2475497,2977688,3473981,2454528,3382437,2685580,3101065,2615639,2321619,2748576,2024380,2182952,1800659,3564289,3029806
77,3729643,3263360,4077351,3107265,2657824,2633838,2575568,3211292,3000152,2983313,3033323,4503803,3301497,3726744,2568214,3106329,2590535,2910260,3276596,4088716,2865846,3190578,3938776,3531339,2451485,2261034,2669909,2641420,2359607,4095462,2272323,3929604,3535846,3126330,2899869,2840781,2558299,4137774,2377927,2832148,2542241,3367593,2688441,2693423,2841603,1626444,2825230,2749027,3231496,2313447,2616865,3748558,3695983,2771004,3556520,3154010,2625964,2797792,3238601,3742651,3439241,2749774,3669727,3894349,3242797,2291769,2546605,1,3647475,2596254,2500903,3000793,3505155,2482476,3422368,2716799,3140397,2637567,2348008,2779458,2044914,2214477,1815352,3604343,3060577
78,3766920,3313883,4126595,3127804,2688359,2663814,2607034,3245878,3028436,3021534,3067914,4549769,3340827,3757720,2597332,3146283,2626055,2940120,3307541,4120042,2903417,3224173,3976977,3565843,2476100,2286450,2691572,2659408,2383192,4147775,2289790,3953017,3576004,3150832,2928778,2874074,2589794,4191589,2403445,2854172,2563389,3398129,2716208,2725555,2866788,1641738,2857415,2785445,3265516,2334563,2654577,3784228,3725993,2798723,3609095,3195176,2657625,2825263,3272367,3772163,3473886,2786776,3710787,3931648,3271405,2324433,2566841,1,3675860,2622054,2526904,3026637,3546966,2502114,3459264,2746161,3165250,2659595,2373135,2804332,2065205,2238682,1830714,3635912,3097067
79,3809655,3347583,4162444,3159506,2711516,2688447,2640096,3281658,3066798,3055384,3095778,4597409,3387565,3784686,2628719,3184932,2659438,2971873,3338016,4155843,2926745,3258701,4006501,3593290,2510406,2315032,2718012,2687542,2406634,4190177,2307272,3985718,3618036,3178299,2972028,2906807,2610980,4234468,2431900,2882027,2584638,3428674,2739206,2754500,2901432,1658797,2889212,2817210,3299732,2364983,2681181,3819797,3751197,2823799,3658400,3232032,2689712,2856794,3313648,3805759,3513835,2817305,3756234,3963168,3292178,2352868,2589286,1,3701906,2652620,2547409,3060824,3590730,2526603,3509086,2769273,3201159,2693239,2397099,2836082,2086568,2262744,1850650,3665092,3129820
80,3854694,3394533,4189897,3196638,2744356,2716348,2686854,3318590,3107466,3088691,3135022,4628001,3416126,3822398,2656412,3220280,2692724,3003644,3362921,4191278,2963796,3284678,4032357,3622172,2535222,2341681,2744916,2712983,2440043,4236907,2330245,4015900,3651755,3209505,3009229,2936394,2642714,4272963,2465895,2920803,2614221,3467976,2765901,2785106,2933048,1675911,2927215,2838951,3332531,2392966,2712693,3863110,3784934,2845528,3709895,3277711,2718297,2892188,3360701,3842243,3549518,2841863,3793755,3999700,3321168,2381101,2612841,1,3729869,2676779,2570335,3102344,3629743,2553179,3550117,2795571,3230877,2719440,2425937,2861039,2106769,2290333,1870893,3704483,3163742
81,3896471,3434227,4221441,3225255,2765519,2740331,2718260,3340261,3141631,3138341,3180698,4677706,3458594,3859970,2687020,3261124,2726486,3038982,3386925,4237262,2996857,3319106,4076833,3652304,2573014,2361619,2778870,2738951,2464315,4280221,2349926,4051352,3680347,3239150,3047704,2972120,2684203,4324040,2488743,2966767,2636547,3499441,2797067,2818493,2966068,1692861,2962635,2865376,3362397,2422919,2748972,3892969,3821076,2872619,3771169,3325498,2739316,2933728,3402368,3869928,3597447,2877844,3835103,4041016,3356382,2402467,2642188,1,3760407,2708985,2594253,3126906,3680139,2579519,3592399,2832631,3261526,2744976,2447569,2897076,2129093,2311249,1886661,3740907,3190958
82,3943194,3481116,4264055,3266041,2796528,2773816,2755961,3372961,3195071,3179975,3222367,4712410,3502584,3906687,2709484,3299417,2745182,3081861,3425109,4285943,3023132,3377800,4117053,3681813,2607376,2383684,2810034,2772678,2499774,4335352,2373832,4099049,3718993,3257370,3093811,3015586,2721009,4363268,2524693,3002344,2656143,3545676,2834735,2854769,3000975,1712585,3003078,2907725,3402957,2446618,2791766,3948162,3854656,2919001,3814267,3379997,2787083,2985579,3432424,3912390,3638312,2920578,3882719,4078802,3387510,2438259,2666032,1,3788083,2743599,2620908,3169958,3722619,2609616,3636351,2869756,3301145,2780608,2468466,2942264,2156905,2339514,1908283,3770673,3238433
83,3979235,3534206,4303873,3301765,2824793,2802823,2786576,3403010,3247613,3221228,3250205,4757887,3537405,3941956,2744744,3347939,2779678,3106403,3456669,4306337,3057578,3412565,4158269,3718829,2639906,2408533,2840528,2810498,2527630,4397516,2411530,4139401,3764905,3310367,3151051,3042770,2754454,4421144,2562068,3044152,2686237,3590484,2869915,2887898,3034662,1732399,3044384,2942630,3443526,2476277,2825257,3983788,3890593,2948502,3866488,3420985,2814762,3039113,3460761,3961695,3676352,2963328,3941880,4117525,3421188,2469553,2694247,1,3837169,2780518,2644673,3206908,3766942,2638941,3680354,2899143,3340871,2809643,2498826,2982417,2185362,2372871,1927668,3812630,3266369
84,4024105,3570815,4353092,3343569,2874596,2824065,2827336,3443439,3305404,3261748,3283898,4837078,3582219,3977117,2784092,3382972,2820469,3153448,3499466,4365299,3094711,3450860,4205332,3750796,2677602,2434994,2869699,2847301,2557136,4455162,2440826,4179201,3818084,3359660,3186112,3082200,2798474,4496146,2597934,3081668,2714522,3636249,2907944,2928122,3064366,1750622,3073830,2975833,3488528,2511599,2863707,4029004,3915671,2990330,3914713,3479658,2860049,3075404,3508407,4012997,3728712,2995872,3986570,4184789,3445481,2499239,2721270,1,3871610,2814477,2671327,3245941,3811721,2662392,3725888,2941308,3376068,2842830,2518068,3021416,2209872,2405989,1943606,3855549,3300272
85,4073070,3611220,4399794,3389710,2900388,2870662,2869922,3483201,3348128,3310252,3332313,4905321,3635863,4021368,2818556,3419794,2855725,3192955,3540751,4412389,3132907,3484822,4262643,3805138,2722089,2469378,2904557,2875550,2599379,4523943,2467752,4222709,3879329,3394671,3245655,3125304,2834641,4580177,2640303,3135190,2740346,3684674,2938898,2973293,3097181,1774687,3110110,3016996,3529338,2546193,2903327,4078998,3956534,3028188,3968652,3518980,2904135,3133466,3546376,4057647,3785767,3035777,4052276,4221368,3475981,2537181,2745475,1,3900113,2862767,2721156,3292044,3861695,2695638,3770297,2988936,3416226,2875792,2558060,3057978,2237274,2440320,1966606,3894946,3352848
86,4129132,3662474,4455968,3439990,2952634,2917686,2912016,3522809,3392287,3370688,3395479,4948195,3684956,4067196,2868050,3464044,2902703,3240902,3582575,4459042,3164116,3541265,4310046,3849416,2760338,2495662,2947896,2911060,2638954,4591366,2491850,4269116,3919953,3424519,3300782,3169261,2888519,4634709,2684733,3191757,2769208,3737702,2983351,3012315,3136997,1797309,3154952,3057328,3580851,2583086,2954176,4147518,4007555,3072459,4021986,3577623,2950897,3193248,3617391,4115109,3862364,3093672,4107034,4285336,3512023,2572958,2776840,1,3949526,2899901,2766411,3331077,3923887,2721849,3834550,3039883,3460134,2914659,2594338,3094341,2267824,2470978,1988515,3949030,3403744
87,4187379,3717232,4539647,3482175,2996112,2962344,2951144,3563644,3444833,3434950,3438331,5011856,3748862,4118632,2914646,3522349,2956323,3277075,3624073,4513390,3204225,3590682,4374559,3889775,2803804,2526223,2992822,2947500,2679232,4652542,2524622,4333660,3984670,3474315,3345347,3212791,2938064,4711252,2725244,3233609,2806492,3784318,3025847,3060315,3173788,1824352,3202110,3096722,3628438,2617779,3027810,4223775,4063676,3111539,4070992,3641351,3003505,3254788,3657542,4168678,3935735,3136867,4171198,4344554,3551308,2607802,2813773,1,3997737,2941786,2805342,3368990,3984851,2750343,3879270,3093313,3518448,2961410,2629259,3135626,2297122,2506285,2012614,4001507,3442991
88,4243397,3789134,4611489,3538083,3045265,2999630,3000224,3611365,3507571,3504113,3496826,5077432,3792289,4209319,2964251,3583944,3006948,3323046,3684839,4566248,3250065,3644805,4437293,3935253,2857016,2565853,3033964,3002269,2741472,4751517,2557888,4406024,4042127,3530509,3405001,3272965,3000994,4766271,2780280,3286317,2838994,3844095,3066015,3113672,3223957,1853066,3254517,3138933,3688163,2654916,3083683,4268664,4116099,3165559,4118403,3703259,3058055,3314472,3709499,4240378,3998823,3184247,4252718,4406004,3598648,2654749,2868979,1,4050328,3002755,2840095,3416230,4024708,2787754,3949958,3139750,3565579,3000216,2660988,3177502,2326475,2549606,2039868,4055271,3488613
89,4306838,3842091,4673767,3593688,3090863,3056214,3053837,3666314,3557398,3567702,3562563,5140392,3854731,4266324,3010560,3653215,3057211,3390181,3731532,4635926,3290148,3708163,4495395,3982265,2920238,2605969,3061686,3030832,2791131,4850023,2599848,4475373,4116847,3577505,3468608,3329352,3057167,4829585,2828277,3369823,2876280,3914052,3109859,3169160,3277230,1882719,3320475,3185821,3739191,2706077,3145605,4330070,4159143,3216112,4185452,3764658,3121542,3404414,3756523,4278707,4090291,3245254,4367025,4468431,3636898,2707318,2901406,1,4095271,3068933,2892308,3461908,4088940,2829175,4022281,3208315,3616806,3046686,2698789,3226364,2362851,2592538,2069059,4098255,3533826
90,4388496,3899892,4749257,3673734,3150593,3102362,3103040,3725183,3650147,3634099,3631010,5229438,3918088,4323449,3057955,3718414,3128751,3430760,3789128,4712271,3338931,3784867,4550715,4035646,2983035,2639368,3106855,3077406,2850696,4951627,2651010,4539009,4191967,3655571,3550163,3380670,3120001,4912661,2886633,3430133,2903865,3998500,3161433,3216165,3327501,1915567,3373999,3250201,3814806,2751925,3219650,4397193,4224028,3283405,4250844,3835083,3215788,3475191,3802871,4337163,4184450,3303199,4460864,4544192,3709613,2766907,2962409,1,4156936,3122414,2937909,3508218,4181800,2869243,4114950,3271678,3691313,3106440,2747799,3275403,2400450,2641462,2104106,4169867,3590270
91,4472248,3988029,4841395,3725428,3208548,3161922,3195403,3789128,3736873,3707249,3715918,5333869,4010753,4384293,3125698,3789853,3194998,3497155,3850497,4810729,3387903,3839287,4626130,4103703,3027950,2703598,3169755,3113257,2904493,5061262,2708712,4627240,4256337,3714297,3619414,3431391,3168531,5019648,2960627,3495665,2952683,4052402,3242319,3276169,3399551,1954276,3418338,3317418,3861403,2797777,3301606,4476199,4313966,3367645,4345884,3904303,3270241,3544093,3865183,4438524,4264505,3381551,4538622,4606480,3768121,2821581,3006479,1,4234464,3173927,2997818,3575301,4266055,2924122,4197257,3328003,3758867,3165011,2804494,3332195,2452161,2695750,2145591,4253286,3646712
92,4564246,4071986,4928398,3796438,3259245,3227042,3269159,3857466,3829103,3796799,3792908,5455225,4096808,4466557,3193321,3846907,3285255,3564671,3926601,4902755,3449837,3932033,4708607,4167788,3078753,2761472,3225005,3181026,3003331,5195132,2759713,4705240,4325685,3775095,3689177,3517836,3259353,5115890,3034887,3577017,3007857,4130755,3303991,3356293,3462664,1995956,3512521,3386923,3945960,2849019,3391353,4579739,4378768,3450662,4425112,4011240,3342157,3643118,3948306,4532092,4344535,3472955,4640078,4672057,3834786,2897836,3037934,1,4314035,3239026,3065786,3640726,4348391,2983945,4277431,3414047,3884077,3234215,2861660,3389149,2505380,2763629,2178017,4315738,3729084
93,4643528,4173817,5015424,3891810,3321220,3297619,3360443,3937563,3934624,3897072,3872473,5542253,4198227,4552939,3248916,3942541,3385545,3635597,3995511,4970616,3531636,4023029,4804656,4243826,3145344,2826962,3295328,3232889,3073620,5341882,2823301,4819559,4425340,3857320,3800340,3590207,3327079,5236080,3104034,3695735,3070028,4228917,3373244,3430985,3530196,2041576,3576203,3458025,4046220,2916958,3490579,4668275,4472031,3544151,4528804,4089234,3435596,3726164,4055812,4621356,4422403,3563675,4768181,4783602,3922841,2995758,3104052,1,4404797,3338650,3135767,3716602,4452211,3037065,4388911,3491594,3979438,3313055,2927305,3464808,2559089,2841552,2219900,4405088,3807750
94,4747888,4313778,5128825,3992578,3385536,3373605,3447767,4036106,4048150,4008454,3943455,5693397,4310940,4646799,3337873,4041825,3469365,3692810,4077764,5076849,3642943,4148028,4911113,4339954,3234871,2899885,3363132,3305293,3171266,5540061,2879674,4936719,4518411,3954518,3895879,3714407,3419901,5354366,3178134,3790458,3141878,4323930,3451837,3536802,3628978,2095627,3684927,3555884,4130250,2981639,3619570,4779096,4606516,3644209,4634080,4211620,3540959,3869607,4152496,4743523,4501836,3632131,4883802,4883965,4016345,3113326,3180632,1,4506477,3444127,3247924,3829718,4585154,3113447,4484002,3599507,4100435,3414447,3015573,3577988,2615213,2931694,2285308,4499073,3916732
95,4897079,4475330,5243712,4114154,3482166,3452257,3534998,4145434,4193168,4167910,4075284,5903453,4455254,4788292,3430506,4192649,3589219,3786285,4202015,5189286,3730115,4271686,5050777,4425420,3310887,2985829,3461741,3428786,3279871,5780948,2967147,5042709,4632114,4048257,4048124,3866476,3525418,5524332,3282606,3949203,3217954,4434492,3546228,3656072,3732872,2152344,3812322,3675588,4249808,3063548,3747458,4915527,4715751,3780936,4794312,4334254,3653592,4025951,4253180,4869115,4642245,3744586,5068892,5005148,4102852,3208179,3256658,1,4655867,3564753,3369949,3962142,4703305,3209999,4628073,3710488,4240454,3499790,3099342,3679766,2673777,3022177,2355156,4605164,4029168
96,5034628,4658751,5425872,4262899,3604088,3545386,3667815,4284085,4374865,4357966,4212787,6107510,4639064,4923339,3518314,4366592,3730444,3919147,4315199,5379396,3854991,4406682,5208103,4543060,3452730,3059624,3578391,3529281,3429094,6014766,3074934,5155223,4798898,4161783,4254467,4051250,3686614,5742138,3399771,4096450,3313132,4620029,3670391,3776222,3887162,2228250,3936411,3788229,4351291,3188759,3892060,5072775,4808514,3960164,4954577,4488099,3793058,4208160,4417820,4994955,4787196,3871141,5223641,5129002,4218432,3315083,3348408,1,4768901,3685701,3479286,4118874,4862898,3316652,4776784,3831195,4386693,3593628,3234357,3807608,2775459,3114774,2448949,4777999,4113987
97,5339105,4934307,5645631,4443912,3745533,3727968,3857826,4477887,4591810,4557344,4453302,6345219,4841104,5095549,3627754,4615594,3881839,4123069,4455413,5594672,4016326,4575568,5422755,4714623,3632412,3208601,3764783,3657177,3571773,6291079,3183169,5374212,4994913,4294163,4438723,4201586,3901125,6004422,3578111,4271074,3453711,4777757,3858453,3958945,4044750,2321988,4127020,3914986,4541252,3303586,4083457,5266469,4973309,4116916,5121194,4643624,3981749,4433780,4596021,5213822,5013898,4050759,5502748,5296835,4375627,3497668,3488279,1,4929521,3807808,3623149,4259733,5062706,3446874,5101333,4003674,4560942,3743075,3359622,4026253,2878832,3256090,2533911,4928576,4282359
98,5615164,5275761,5921952,4719318,3953031,3982248,4055466,4685283,4959667,4906960,4691979,6669081,5178746,5375909,3789115,4964365,4120585,4309430,4604629,5877892,4253178,4819006,5623371,4906922,3828351,3344927,3974298,3860950,3771077,6698490,3343961,5700949,5164004,4496758,4711485,4493381,4145489,6427336,3813080,4606349,3604330,5014742,4157001,4180321,4236094,2450311,4378209,4207737,4734361,3458417,4305486,5513262,5313683,4328442,5463305,4978142,4151879,4777912,4848376,5457944,5283162,4259381,5771544,5468586,4583106,3751470,3739129,1,5156195,4150261,3823003,4523205,5312728,3621075,5378448,4160632,4790245,3979983,3588302,4240714,3058069,3481314,2685116,5292969,4590651
99,6158339,5827614,6436656,5134187,4211954,4290170,4533731,5005596,5715867,5469349,5207807,7319814,5593503,5796291,4187178,5441949,4470111,4671043,4996181,6381824,4623972,5213952,6031738,5238952,4287851,3595983,4302280,4193743,4097224,7427820,3631356,6095134,5682185,4806496,5094028,4903996,4507291,6952280,4103032,5131173,3939797,5438974,4486420,4657622,4663582,2664820,4829563,4568744,5177591,3841348,4828888,6014399,5797201,4823225,6046886,5460552,4538361,5182777,5353829,5820053,5833358,4799929,6429335,5896275,4911004,4121591,4047618,1,5480758,4624621,4297644,4830814,5920524,3884372,5729380,4573698,5081750,4299436,3824267,4707216,3305970,4153584,2922118,5760090,5018939
